payer_id,age,annual_income_cad,employment_status,marital_status,city,province,loan_amount,interest_rate,loan_term_years,loan_term_months,current_balance,loan_status,monthly_payment,origination_date,maturity_date,delinquency_risk,lender,institution_name,institution_city,institution_province,program_name,field_of_study,program_type,program_difficulty,program_duration_years,graduation_rate,employment_rate_percent,average_starting_salary,total_payments_made,avg_payment_amount,late_payment_count,missed_payment_count,last_payment_date,income_category,age_group,remaining_balance_pct,payment_to_income_ratio_pct,campaign_priority,program_difficulty_label
689,20,0,Unemployed,Single,Brandon,Manitoba,127204.0,10.196,15,180,116953.56,Active,1382.23,2022-10-05,2037-10-05,1.0,Bank of Montreal,University of Toronto,Toronto,Ontario,Mathematics,Science,Bachelor's,3.0,4.0,75.4,75.4,55220.9,0,0.0,0,0,Never,Low Income,Young Adult (18-24),91.94,inf,Proactive Monitoring,High Difficulty
375,35,70524,Full-time,Single,London,Ontario,124409.13,9.248,15,180,96352.75,Active,1280.26,2020-04-05,2035-04-05,1.0,Canada Student Loans Program,NAIT,Edmonton,Alberta,Mechanical Engineering,Engineering,Bachelor's,3.0,4.0,90.1,90.1,69189.06,11,1280.26,0,0,2023-12-03,High Income,Mid-Career (35-49),77.45,21.78,Proactive Monitoring,High Difficulty
637,35,0,Unemployed,Single,Toronto,Ontario,118464.0,7.242,20,240,97598.16,Active,935.74,2020-02-05,2040-02-05,1.0,Scotiabank Student Line of Credit,Queen's University,Kingston,Ontario,Marketing,Business,Bachelor's,1.0,4.0,87.0,87.0,49039.47,7,935.74,0,0,2023-12-02,Low Income,Mid-Career (35-49),82.39,inf,Proactive Monitoring,Low Difficulty
572,19,20486,Part-time,Common-law,Quebec City,Quebec,118081.46,4.065,15,180,99840.41,Active,877.29,2022-10-05,2037-10-05,1.0,Bank of Montreal,University of Ottawa,Ottawa,Ontario,Information Technology,Technology,Bachelor's,2.0,4.0,88.9,88.9,66714.95,13,877.2900000000001,0,0,2023-12-03,Low Income,Young Adult (18-24),84.55,51.39,Proactive Monitoring,Medium Difficulty
456,34,49357,Full-time,Widowed,London,Ontario,112476.04,4.638,25,300,105925.76,Active,634.02,2023-09-05,2048-09-05,1.0,BMO Student Banking Program,McGill University,Montreal,Quebec,Network Administration,Technology,Certificate,2.0,2.0,83.9,83.9,50764.64,0,0.0,0,0,Never,Medium Income,Young Professional (25-34),94.18,15.41,Proactive Monitoring,Medium Difficulty
353,19,71162,Full-time,Single,Lethbridge,Alberta,112146.52,4.102,25,300,112146.52,Active,598.28,2026-04-05,2051-04-05,1.0,Royal Bank of Canada,University of Alberta,Edmonton,Alberta,Chemistry,Science,Bachelor's,3.0,4.0,71.3,71.3,54809.09,0,0.0,0,0,Never,High Income,Young Adult (18-24),100.0,10.09,Proactive Monitoring,High Difficulty
169,32,65999,Full-time,Widowed,Vancouver,British Columbia,106171.92,11.872,20,240,101164.79,Active,1159.58,2022-08-05,2042-08-05,1.0,Royal Bank of Canada,Queen's University,Kingston,Ontario,Physics,Science,Bachelor's,3.0,4.0,70.1,70.1,53726.04,6,1159.58,0,0,2023-12-01,Medium Income,Young Professional (25-34),95.28,21.08,Proactive Monitoring,High Difficulty
325,37,0,Unemployed,Widowed,Victoria,British Columbia,105202.6,2.62,25,300,90127.55,Active,478.34,2021-07-05,2046-07-05,1.0,Scotiabank Student Line of Credit,University of Toronto,Toronto,Ontario,Sports Management,Business,Bachelor's,1.0,4.0,70.0,70.0,39780.84,3,478.34,0,0,2023-12-03,Low Income,Mid-Career (35-49),85.67,inf,Proactive Monitoring,Low Difficulty
575,40,48199,Full-time,Single,Hamilton,Ontario,105126.2,3.528,15,180,80740.31,Active,752.98,2021-07-05,2036-07-05,1.0,RBC Student Banking,University of Toronto,Toronto,Ontario,Communications,Liberal Arts,Bachelor's,1.0,4.0,76.1,76.1,40610.79,0,0.0,0,0,Never,Medium Income,Mid-Career (35-49),76.8,18.75,Proactive Monitoring,Low Difficulty
77,27,48606,Full-time,Single,Hamilton,Ontario,104682.25,6.96,15,180,92666.99,Active,938.57,2023-01-05,2038-01-05,1.0,TD Student Line of Credit,University of Manitoba,Winnipeg,Manitoba,Master of Science in Engineering,Engineering,Master's,3.0,2.0,91.1,91.1,87302.96,7,938.57,0,0,2023-12-02,Medium Income,Young Professional (25-34),88.52,23.17,Proactive Monitoring,High Difficulty
431,42,16000,Part-time,Widowed,Brampton,Ontario,104569.2,4.986,20,240,98432.59,Active,689.3,2024-05-05,2044-05-05,1.0,BMO Student Banking Program,Queen's University,Kingston,Ontario,,,,,,,,,47,4616.06,0,0,2023-12-02,Low Income,Mid-Career (35-49),94.13,51.7,Proactive Monitoring,Difficulty nan
805,31,73648,Full-time,Married,Laval,Quebec,97427.68,4.121,15,180,82875.6,Active,726.58,2022-11-05,2037-11-05,1.0,BMO Student Banking Program,Memorial University,St. John's,Newfoundland,Psychology,Social Sciences,Bachelor's,2.0,4.0,78.3,78.3,47168.92,10,726.58,0,0,2023-12-02,High Income,Young Professional (25-34),85.06,11.84,Proactive Monitoring,Medium Difficulty
71,42,22903,Part-time,Common-law,Mississauga,Ontario,97306.93,10.267,25,300,96502.36,Active,902.61,2024-05-05,2049-05-05,1.0,National Bank of Canada,Ryerson University,Toronto,Ontario,,,,,,,,,47,4245.42,0,0,2023-12-01,Low Income,Mid-Career (35-49),99.17,47.29,Proactive Monitoring,Difficulty nan
512,25,0,Unemployed,Single,Mississauga,Ontario,96680.29,8.532,15,180,88779.56,Active,953.86,2023-01-05,2038-01-05,1.0,Royal Bank of Canada,Memorial University,St. John's,Newfoundland,Mechanical Engineering,Engineering,Bachelor's,3.0,4.0,90.1,90.1,69189.06,3,953.86,0,0,2023-12-02,Low Income,Young Professional (25-34),91.83,inf,Proactive Monitoring,High Difficulty
677,33,64027,Full-time,Common-law,Hamilton,Ontario,93985.82,7.263,25,300,88250.02,Active,680.12,2022-07-05,2047-07-05,1.0,RBC Student Banking,Ryerson University,Toronto,Ontario,Social Work,Social Sciences,Bachelor's,2.0,4.0,82.5,82.5,46231.55,0,0.0,0,0,Never,Medium Income,Young Professional (25-34),93.9,12.75,Proactive Monitoring,Medium Difficulty
390,21,49171,Full-time,Married,Burnaby,British Columbia,90850.97,3.036,20,240,90021.95,Active,505.5,2026-01-05,2046-01-05,1.0,BMO Student Banking Program,Memorial University,St. John's,Newfoundland,HVAC Technology,Technical,Certificate,1.0,2.0,86.4,86.4,49002.52,0,0.0,0,0,Never,Medium Income,Young Adult (18-24),99.09,12.34,Proactive Monitoring,Low Difficulty
507,44,0,Unemployed,Single,Red Deer,Alberta,86104.51,4.847,25,300,82546.77,Active,495.71,2023-05-05,2048-05-05,1.0,Royal Bank of Canada,University of Toronto,Toronto,Ontario,Dental Hygiene,Healthcare,Associate,2.0,2.0,90.9,90.9,64006.33,5,495.7099999999999,0,0,2023-12-05,Low Income,Mid-Career (35-49),95.87,inf,Proactive Monitoring,Medium Difficulty
576,40,57370,Full-time,Divorced,Toronto,Ontario,74303.53,12.335,25,300,74303.53,Active,801.04,2025-10-05,2050-10-05,1.0,BMO Student Banking Program,Memorial University,St. John's,Newfoundland,Juris Doctor (Law),Law,Professional,3.0,3.0,82.7,82.7,77539.83,0,0.0,0,0,Never,Medium Income,Mid-Career (35-49),100.0,16.76,Proactive Monitoring,High Difficulty
47,23,52619,Full-time,Married,Winnipeg,Manitoba,69387.44,6.842,15,180,60000.24,In Deferment,617.56,2022-02-05,2037-02-05,1.0,RBC Student Banking,University of Alberta,Edmonton,Alberta,Marketing,Business,Bachelor's,1.0,4.0,87.0,87.0,49039.47,11,617.56,0,0,2023-12-01,Medium Income,Young Adult (18-24),86.47,14.08,Proactive Monitoring,Low Difficulty
358,27,0,Unemployed,Single,Burnaby,British Columbia,66590.25,3.317,20,240,60045.37,Active,379.96,2023-08-05,2043-08-05,1.0,Provincial Student Aid,University of Victoria,Victoria,British Columbia,Juris Doctor (Law),Law,Professional,3.0,3.0,82.7,82.7,77539.83,3,379.96,0,0,2023-12-01,Low Income,Young Professional (25-34),90.17,inf,Proactive Monitoring,High Difficulty
46,19,22239,Part-time,Divorced,Victoria,British Columbia,60290.39,7.242,20,240,58035.21,Active,476.23,2024-09-05,2044-09-05,1.0,CIBC,University of Ottawa,Ottawa,Ontario,,,,,,,,,47,2563.01,0,0,2023-12-02,Low Income,Young Adult (18-24),96.26,25.7,Proactive Monitoring,Difficulty nan
623,31,0,Unemployed,Common-law,Montreal,Quebec,56801.23,3.014,10,120,45034.08,Active,548.84,2023-06-05,2033-06-05,1.0,Royal Bank of Canada,NAIT,Edmonton,Alberta,Master of Science in Engineering,Engineering,Master's,3.0,2.0,91.1,91.1,87302.96,0,0.0,0,0,Never,Low Income,Young Professional (25-34),79.28,inf,Proactive Monitoring,High Difficulty
